stopname;latitude;longitude;syscode;system;muni
E Trans-Canada Hwy Frtg at Industrial (WB);50.680153;-120.266677;KAM;Kamloops Transit System;Kamloops
Falcon at Oriole (WB);50.678931;-120.271394;KAM;Kamloops Transit System;Kamloops
Oriole at Glenwood (SB);50.676792;-120.272407;KAM;Kamloops Transit System;Kamloops
Valleyview 1970 block (WB);50.675854;-120.274752;KAM;Kamloops Transit System;Kamloops
Valleyview at Knollwood (WB);50.675725;-120.284401;KAM;Kamloops Transit System;Kamloops
Valleyview at Knollwood (WB);50.675187;-120.288888;KAM;Kamloops Transit System;Kamloops
Valleyview at Strom (SB);50.674254;-120.29106;KAM;Kamloops Transit System;Kamloops
Valleyview at E Trans-Canada Hwy Frtg (WB);50.672505;-120.29613;KAM;Kamloops Transit System;Kamloops
Lansdowne Exchange Bay I;50.676765;-120.326895;KAM;Kamloops Transit System;Kamloops
Lansdowne at 4th Ave (WB);50.676712;-120.332905;KAM;Kamloops Transit System;Kamloops
Lansdowne at 2nd Ave (WB);50.67673;-120.337401;KAM;Kamloops Transit System;Kamloops
Tranquille at Don (WB);50.684881;-120.35135;KAM;Kamloops Transit System;Kamloops
Columbia at Nicola (WB);50.672186;-120.307741;KAM;Kamloops Transit System;Kamloops
Columbia at 10th Ave (WB);50.67143;-120.316978;KAM;Kamloops Transit System;Kamloops
Columbia at 8th Ave (WB);50.671512;-120.321779;KAM;Kamloops Transit System;Kamloops
6th Ave at St Paul (NB);50.674272;-120.327071;KAM;Kamloops Transit System;Kamloops
Valleyview at Highland (EB);50.676149;-120.26135;KAM;Kamloops Transit System;Kamloops
Valleyview at Miller (EB);50.675205;-120.256512;KAM;Kamloops Transit System;Kamloops
Valleyview at River (EB);50.674187;-120.251842;KAM;Kamloops Transit System;Kamloops
Valleyview at MacAdam (EB);50.67324;-120.245433;KAM;Kamloops Transit System;Kamloops
Valleyview at McKay (EB);50.672881;-120.241675;KAM;Kamloops Transit System;Kamloops
Todd at Crawford (SB);50.667571;-120.187776;KAM;Kamloops Transit System;Kamloops
Todd at Klahanie (SB);50.657119;-120.184361;KAM;Kamloops Transit System;Kamloops
Todd at Lamar (SB);50.654688;-120.18178;KAM;Kamloops Transit System;Kamloops
Todd at Sunrise (SB);50.651174;-120.179662;KAM;Kamloops Transit System;Kamloops
Lamar at Todd (EB);50.649586;-120.176567;KAM;Kamloops Transit System;Kamloops
Lamar at Norland (NB);50.64954;-120.174127;KAM;Kamloops Transit System;Kamloops
Clearview at Wildwood (NB);50.652459;-120.174688;KAM;Kamloops Transit System;Kamloops
Clearview at Belair (EB);50.653014;-120.169634;KAM;Kamloops Transit System;Kamloops
Clearview at Foxwood (EB);50.651825;-120.164775;KAM;Kamloops Transit System;Kamloops
Clearview at Todd (EB);50.650745;-120.162724;KAM;Kamloops Transit System;Kamloops
Todd at Belair (WB);50.649177;-120.164027;KAM;Kamloops Transit System;Kamloops
Todd at Pringle (SB);50.648282;-120.166425;KAM;Kamloops Transit System;Kamloops
Todd at Pratt (WB);50.645616;-120.169845;KAM;Kamloops Transit System;Kamloops
Todd 1450 block (WB);50.647884;-120.17463;KAM;Kamloops Transit System;Kamloops
Todd at Lamar (NB);50.649459;-120.176808;KAM;Kamloops Transit System;Kamloops
Todd at Sunrise (WB);50.650795;-120.179094;KAM;Kamloops Transit System;Kamloops
Todd at Lamar (NB);50.655113;-120.181937;KAM;Kamloops Transit System;Kamloops
Todd at Klahanie (NB);50.657362;-120.184386;KAM;Kamloops Transit System;Kamloops
Todd at Dallas (NB);50.66774;-120.187394;KAM;Kamloops Transit System;Kamloops
Dallas at Bogetti (EB);50.668007;-120.181825;KAM;Kamloops Transit System;Kamloops
Dallas at Ridge (EB);50.667976;-120.177257;KAM;Kamloops Transit System;Kamloops
Dallas at Todd Hill (EB);50.665666;-120.169765;KAM;Kamloops Transit System;Kamloops
Dallas at Todd Hill (EB);50.664706;-120.163965;KAM;Kamloops Transit System;Kamloops
Dallas at Mountview (EB);50.66479;-120.157392;KAM;Kamloops Transit System;Kamloops
Dallas at Yarrow (EB);50.665662;-120.150927;KAM;Kamloops Transit System;Kamloops
Dallas 6750 block (EB);50.66566;-120.145341;KAM;Kamloops Transit System;Kamloops
Dallas 7120 block (EB);50.663741;-120.136514;KAM;Kamloops Transit System;Kamloops
Dallas 7320 block (EB);50.662852;-120.132047;KAM;Kamloops Transit System;Kamloops
Dallas at OConnor (EB);50.662204;-120.12915;KAM;Kamloops Transit System;Kamloops
Dallas 7590 block (EB);50.658787;-120.123028;KAM;Kamloops Transit System;Kamloops
Dallas at Peerless (EB);50.65622;-120.105434;KAM;Kamloops Transit System;Kamloops
Dallas at Andover (EB);50.655545;-120.097288;KAM;Kamloops Transit System;Kamloops
Dallas at Cougar (EB);50.655476;-120.08394;KAM;Kamloops Transit System;Kamloops
Dallas 9150 block (EB);50.654606;-120.078743;KAM;Kamloops Transit System;Kamloops
Kokanee at E Trans-Canada (SB);50.65955;-120.119051;KAM;Kamloops Transit System;Kamloops
Dallas 7540 block (WB);50.659045;-120.123517;KAM;Kamloops Transit System;Kamloops
Dallas at OConnor (WB);50.661851;-120.128272;KAM;Kamloops Transit System;Kamloops
Dallas 7300 block (WB);50.663099;-120.132706;KAM;Kamloops Transit System;Kamloops
Dallas 7110 block (WB);50.663856;-120.13652;KAM;Kamloops Transit System;Kamloops
Dallas 6750 block (WB);50.665754;-120.145214;KAM;Kamloops Transit System;Kamloops
Dallas at Yarrow (WB);50.665752;-120.150943;KAM;Kamloops Transit System;Kamloops
Dallas at Mountview (WB);50.664866;-120.157619;KAM;Kamloops Transit System;Kamloops
Dallas at Todd Hill (WB);50.664949;-120.164781;KAM;Kamloops Transit System;Kamloops
Dallas at Harper (WB);50.666926;-120.173596;KAM;Kamloops Transit System;Kamloops
Dallas at Ridge (WB);50.668033;-120.176422;KAM;Kamloops Transit System;Kamloops
Dallas at Bogetti (WB);50.668086;-120.18211;KAM;Kamloops Transit System;Kamloops
E Trans-Canada at Nina (WB);50.669674;-120.182971;KAM;Kamloops Transit System;Kamloops
Lodgepole at Englemann (SB);50.652162;-120.403459;KAM;Kamloops Transit System;Kamloops
Lodgepole at Arnica (EB);50.650703;-120.399758;KAM;Kamloops Transit System;Kamloops
Lodgepole at Snowberry (NB);50.651367;-120.397367;KAM;Kamloops Transit System;Kamloops
Copperhead at Lodgepole (NB);50.652463;-120.39695;KAM;Kamloops Transit System;Kamloops
Copperhead at Hugh Allan (NB);50.653705;-120.398343;KAM;Kamloops Transit System;Kamloops
Copperhead at Kryczka (NB);50.657145;-120.401186;KAM;Kamloops Transit System;Kamloops
Copperhead at Versatile (NB);50.659175;-120.39986;KAM;Kamloops Transit System;Kamloops
Hillside at Copperhead (EB);50.66175;-120.397747;KAM;Kamloops Transit System;Kamloops
Hillside 1860 block (EB);50.660804;-120.393299;KAM;Kamloops Transit System;Kamloops
Hillside at Davies (EB);50.658366;-120.388264;KAM;Kamloops Transit System;Kamloops
Hillside at Mount Dufferin Cres (EB);50.657378;-120.386247;KAM;Kamloops Transit System;Kamloops
Hillside at Mount Dufferin Ave (EB);50.656082;-120.382645;KAM;Kamloops Transit System;Kamloops
Hillside at Cannel (EB);50.655373;-120.379949;KAM;Kamloops Transit System;Kamloops
Lansdowne Exchange Bay D;50.676878;-120.325634;KAM;Kamloops Transit System;Kamloops
Columbia at 5th Ave (EB);50.671245;-120.329321;KAM;Kamloops Transit System;Kamloops
7th Ave at Columbia (SB);50.67105;-120.324382;KAM;Kamloops Transit System;Kamloops
7th Ave at Pine (SB);50.669422;-120.3244;KAM;Kamloops Transit System;Kamloops
7th Ave at Munro (SB);50.666941;-120.324378;KAM;Kamloops Transit System;Kamloops
6th Ave at Cowan (SB);50.665729;-120.327416;KAM;Kamloops Transit System;Kamloops
Fraser at Tunstall (EB);50.664212;-120.326567;KAM;Kamloops Transit System;Kamloops
Fraser St at Fraser Cres (EB);50.664359;-120.323592;KAM;Kamloops Transit System;Kamloops
Fraser at 9th Ave (EB);50.664236;-120.31869;KAM;Kamloops Transit System;Kamloops
Fraser at McMurdo (NB);50.66562;-120.316296;KAM;Kamloops Transit System;Kamloops
11th Ave at Douglas (NB);50.667941;-120.314156;KAM;Kamloops Transit System;Kamloops
Pine at 11th Ave (EB);50.669543;-120.313685;KAM;Kamloops Transit System;Kamloops
13th Ave at Pine (NB);50.669899;-120.309295;KAM;Kamloops Transit System;Kamloops
Columbia at 13th Ave (WB);50.671384;-120.310365;KAM;Kamloops Transit System;Kamloops
Columbia at 12th Ave (WB);50.67139;-120.312225;KAM;Kamloops Transit System;Kamloops
11th Ave at Columbia (NB);50.671759;-120.314131;KAM;Kamloops Transit System;Kamloops
Battle at 11th Ave (WB);50.673166;-120.314661;KAM;Kamloops Transit System;Kamloops
Battle at 9th Ave (WB);50.673188;-120.319361;KAM;Kamloops Transit System;Kamloops
Parkcrest at Singh (WB);50.709475;-120.384547;KAM;Kamloops Transit System;Kamloops
Parkcrest at Holt (WB);50.70955;-120.387988;KAM;Kamloops Transit System;Kamloops
Fleetwood at Holt (WB);50.707857;-120.38917;KAM;Kamloops Transit System;Kamloops
Fleetwood at Desmond (WB);50.706374;-120.392667;KAM;Kamloops Transit System;Kamloops
Fleetwood at Southill (WB);50.705782;-120.397326;KAM;Kamloops Transit System;Kamloops
Parkcrest at Bentley (WB);50.707838;-120.399205;KAM;Kamloops Transit System;Kamloops
Parkcrest at Ponlen (WB);50.707875;-120.401903;KAM;Kamloops Transit System;Kamloops
Parkcrest at Windbreak (WB);50.707868;-120.404441;KAM;Kamloops Transit System;Kamloops
Parkcrest at McLean (WB);50.707901;-120.410143;KAM;Kamloops Transit System;Kamloops
Parkcrest at Schreiner (WB);50.707945;-120.415515;KAM;Kamloops Transit System;Kamloops
Schreiner at Fleetwood (SB);50.706434;-120.415998;KAM;Kamloops Transit System;Kamloops
Crestline at Fleetwood (NB);50.70625;-120.420958;KAM;Kamloops Transit System;Kamloops
Crestline at Parkcrest (NB);50.7079;-120.420664;KAM;Kamloops Transit System;Kamloops
Crestline at Rosewood (NB);50.709318;-120.420678;KAM;Kamloops Transit System;Kamloops
Briarwood at Crestline (EB);50.710074;-120.418951;KAM;Kamloops Transit System;Kamloops
Schreiner at Paulsen (SB);50.709429;-120.415899;KAM;Kamloops Transit System;Kamloops
Parkcrest at Schreiner (EB);50.707824;-120.415024;KAM;Kamloops Transit System;Kamloops
Parkcrest at McLean (EB);50.707811;-120.410355;KAM;Kamloops Transit System;Kamloops
Parkcrest at Windbreak (EB);50.707767;-120.404792;KAM;Kamloops Transit System;Kamloops
Parkcrest at Ponlen (EB);50.707748;-120.401525;KAM;Kamloops Transit System;Kamloops
Southill at Parkcrest (SB);50.707403;-120.397634;KAM;Kamloops Transit System;Kamloops
Fleetwood at Southill (EB);50.705657;-120.396941;KAM;Kamloops Transit System;Kamloops
Fleetwood at Desmond (EB);50.70623;-120.392614;KAM;Kamloops Transit System;Kamloops
7th Ave at Battle (SB);50.672914;-120.324362;KAM;Kamloops Transit System;Kamloops
Columbia at 7th Ave (WB);50.671423;-120.324663;KAM;Kamloops Transit System;Kamloops
Ponderosa Lodge Entrance;50.669674;-120.331414;KAM;Kamloops Transit System;Kamloops
Hospital Access at Glenfair (WB);50.66812;-120.330834;KAM;Kamloops Transit System;Kamloops
Royal Inland Hospital Entrance;50.669887;-120.333562;KAM;Kamloops Transit System;Kamloops
Lansdowne Exchange Bay C;50.676851;-120.32592;KAM;Kamloops Transit System;Kamloops
6th Ave at St Paul (SB);50.673708;-120.327256;KAM;Kamloops Transit System;Kamloops
Columbia at 5th Ave (WB);50.671494;-120.330044;KAM;Kamloops Transit System;Kamloops
Columbia St W at Bluff (WB);50.673015;-120.345794;KAM;Kamloops Transit System;Kamloops
Columbia St W at Grandview (WB);50.67377;-120.35052;KAM;Kamloops Transit System;Kamloops
Columbia St W at Frontage (SB);50.672459;-120.353683;KAM;Kamloops Transit System;Kamloops
TRU Exchange Bay F;50.670956;-120.368263;KAM;Kamloops Transit System;Kamloops
Summit at 1050 Blk (SB);50.667829;-120.357253;KAM;Kamloops Transit System;Kamloops
Summit at Arrowstone (EB);50.666395;-120.351369;KAM;Kamloops Transit System;Kamloops
Summit at Notre Dame (SB);50.663154;-120.348464;KAM;Kamloops Transit System;Kamloops
Notre Dame at Columbia St W (WB);50.663535;-120.351752;KAM;Kamloops Transit System;Kamloops
Notre Dame at Laval (WB);50.663638;-120.356781;KAM;Kamloops Transit System;Kamloops
Notre Dame at Cemetery (WB);50.663586;-120.359555;KAM;Kamloops Transit System;Kamloops
Notre Dame at Dalhousie (WB);50.663567;-120.361739;KAM;Kamloops Transit System;Kamloops
Notre Dame at Dalhousie (WB);50.6635;-120.364901;KAM;Kamloops Transit System;Kamloops
Notre Dame at Hillside (WB);50.663262;-120.369332;KAM;Kamloops Transit System;Kamloops
Hillside Way at Hillside Crt (SB);50.655988;-120.36923;KAM;Kamloops Transit System;Kamloops
Rogers at Braeview (WB);50.651395;-120.368605;KAM;Kamloops Transit System;Kamloops
Rogers 1250 block (WB);50.65148;-120.37242;KAM;Kamloops Transit System;Kamloops
Rogers at Hugh Allan (WB);50.651737;-120.374899;KAM;Kamloops Transit System;Kamloops
Hugh Allan at Rogers (SB);50.650947;-120.375255;KAM;Kamloops Transit System;Kamloops
Hugh Allan at Harrison (EB);50.649689;-120.372902;KAM;Kamloops Transit System;Kamloops
Hugh Allan at Howe (EB);50.648713;-120.367351;KAM;Kamloops Transit System;Kamloops
Fleetwood at Holt (EB);50.707811;-120.388903;KAM;Kamloops Transit System;Kamloops
Parkcrest at Holt (EB);50.709451;-120.388;KAM;Kamloops Transit System;Kamloops
Parkcrest at Singh (EB);50.709334;-120.383141;KAM;Kamloops Transit System;Kamloops
Parkcrest at Ollek (EB);50.70927;-120.379456;KAM;Kamloops Transit System;Kamloops
Halston at 13th St (EB);50.708723;-120.373956;KAM;Kamloops Transit System;Kamloops
12th St at Pembroke (SB);50.706512;-120.372637;KAM;Kamloops Transit System;Kamloops
12th St at Selkirk (SB);50.703639;-120.372701;KAM;Kamloops Transit System;Kamloops
Kenora at 12th St (EB);50.698002;-120.371603;KAM;Kamloops Transit System;Kamloops
Cottonwood at Kenora (EB);50.696518;-120.368775;KAM;Kamloops Transit System;Kamloops
Cottonwood at Willow (EB);50.696479;-120.365004;KAM;Kamloops Transit System;Kamloops
Willow at MacKenzie (SB);50.693741;-120.365267;KAM;Kamloops Transit System;Kamloops
MacKenzie at Thrupp (EB);50.692158;-120.3635;KAM;Kamloops Transit System;Kamloops
MacKenzie at Williams (EB);50.690556;-120.359889;KAM;Kamloops Transit System;Kamloops
Lansdowne Exchange Bay G;50.676764;-120.326328;KAM;Kamloops Transit System;Kamloops
Fortune at Baker (NB);50.686214;-120.347164;KAM;Kamloops Transit System;Kamloops
Fortune at Fort (NB);50.688301;-120.348113;KAM;Kamloops Transit System;Kamloops
Fortune at Spruce (NB);50.690307;-120.350694;KAM;Kamloops Transit System;Kamloops
Fortune at Wood (NB);50.691789;-120.352794;KAM;Kamloops Transit System;Kamloops
Fortune at Aspen (NB);50.69297;-120.354404;KAM;Kamloops Transit System;Kamloops
Fortune at Chestnut (NB);50.69505;-120.355917;KAM;Kamloops Transit System;Kamloops
Fortune at Holly (NB);50.696585;-120.356664;KAM;Kamloops Transit System;Kamloops
North Shore Exchange Bay D;50.697945;-120.359674;KAM;Kamloops Transit System;Kamloops
8th St at Fortune (NB);50.700139;-120.362927;KAM;Kamloops Transit System;Kamloops
8th St at Richmond (NB);50.702579;-120.363373;KAM;Kamloops Transit System;Kamloops
8th St at Sherbrooke (NB);50.704095;-120.363655;KAM;Kamloops Transit System;Kamloops
8th St at 7th St (NB);50.706679;-120.3641;KAM;Kamloops Transit System;Kamloops
Westsyde at Collingwood (NB);50.713859;-120.363806;KAM;Kamloops Transit System;Kamloops
Westsyde at Westmount (NB);50.715333;-120.361834;KAM;Kamloops Transit System;Kamloops
Westsyde at Collingwood (NB);50.717106;-120.359704;KAM;Kamloops Transit System;Kamloops
Hugh Allan at Gloaming (EB);50.648599;-120.363365;KAM;Kamloops Transit System;Kamloops
Hugh Allan 880 block (EB);50.64835;-120.361411;KAM;Kamloops Transit System;Kamloops
Sifton Ave at Sifton Lane (SB);50.646271;-120.360265;KAM;Kamloops Transit System;Kamloops
Sifton Ave at Sifton Lane (SB);50.643814;-120.355668;KAM;Kamloops Transit System;Kamloops
Sifton at 2240 Blk (EB);50.639958;-120.35123;KAM;Kamloops Transit System;Kamloops
Laurier at Sifton (EB);50.637844;-120.349646;KAM;Kamloops Transit System;Kamloops
Laurier at Aberdeen (SB);50.637071;-120.348715;KAM;Kamloops Transit System;Kamloops
Aberdeen at Drummond (WB);50.637491;-120.353155;KAM;Kamloops Transit System;Kamloops
Aberdeen 650 Block (WB);50.637879;-120.356312;KAM;Kamloops Transit System;Kamloops
Van Horne at Greystone (WB);50.64328;-120.363891;KAM;Kamloops Transit System;Kamloops
Westsyde at Walkem (NB);50.719056;-120.359548;KAM;Kamloops Transit System;Kamloops
Westsyde at Yates (NB);50.721319;-120.359714;KAM;Kamloops Transit System;Kamloops
Westsyde at Anderson (NB);50.724549;-120.358633;KAM;Kamloops Transit System;Kamloops
Westsyde at McQueen (NB);50.729221;-120.359039;KAM;Kamloops Transit System;Kamloops
Westsyde at Woodhaven (NB);50.73163;-120.358659;KAM;Kamloops Transit System;Kamloops
